1;2;Adámkovo vinařství s.r.o.;Višňové;Aurelius;B;PS;2022;Au;polosuché;;2;80;;
398;152;Weiss Petr;Miroslavské Knínice;Sauvignon;B;;2023;Sg;;;5;83;;
399;119;Adámkovi J. a A.;Chvalovice;Sauvignon;B;;2022;Sg;suché;;5;70;;
401;155;Víno Přistál;Znojmo;Sauvignon blanc;B;;2022;SgB;polosuché;;5;87;;
411;105;Znovín Znojmo, a.s.;Šatov;Semillon;B;PS;2021;Sem;suché;;4;86;;
421;115;Mayer Pavel;Mikulov;Souvignier Gris;B;PS;2021;SoG;;;5;82;;
431;69;Turčínek Jan st.;Brno-Starý Lískovec;Solaris;B;;2022;Sol;;;3;83;;
432;100;Víno Tichý;Rybníky;Solaris;B;;2023;Sol;polosuché;;3;82;;
433;111;Tománek Alois;Boršice;Solaris;B;VzH;2022;Sol;;;3;71;;
434;127;Smištík P + J;Ořechov;Solaris;B;VzH;2023;Sol;;;3;80;;
435;32;Kořenek winary s.r.o.;Brno;Solaris;B;VzH;2023;Sol;;;3;77;;
441;156;Vinařství Košulič;Hustopeče;Sylvánské modré;B;;2022;SM;suché;;1;70;;
549;20;Huška Tomáš;Čejkovice;směs;B;;2022;;;;7;86;;
451;96;Vinný skípek u Hanzelů;Miroslavské Knínice;Sylvánské zelené;B;PS;2022;SZ;;;1;86;;
452;157;Knápek & Machů;Velké Bílovitce;Sylvánské zelené;B;;2022;SZ;suché;;1;86;;
453;46;Pavlas Jan;Želešice;Sylvánské zelené;B;;2020;SZ;;;1;82;;
454;158;Žmolík Jiří;Boršice;Sylvánské zelené;B;;2022;SZ;;;1;82;;
455;30;Konečný Ladislav;Brno-Bohunice;Sylvánské zelené;B;;2023;SZ;;;1;82;;
461;32;Kořenek winary s.r.o.;Brno;Tramín červený;B;VzH;2022;TČ;;;3;70;;
462;80;Vinařství Kamil Osička;Dolní Kounice;Tramín červený;B;;2022;TČ;polosladké;;3;82;;
463;160;Hrušák Jaroslav;Boršice;Tramín červený;B;;2021;TČ;;;3;86;;
464;144;Vinařství Petr Samson;Velké Němčice;Tramín červený;B;;2021;TČ;polosladké;;3;82;;
465;75;Vinařství Habřina;Bořetice;Tramín červený;B;PS;2020;TČ;suché;;3;78;;
466;150;Hrdlička Ladislav;Telnice;Tramín červený;B;PS;2022;TČ;;;3;91;;
467;161;Bělehrádek Lubomír;Rebešovice;Tramín červený;B;PS;2020;TČ;;;3;70;;
468;22;Chrbját Lukáš;Osvětimany;Tramín červený;B;PS;2022;TČ;;;3;78;;
469;156;Vinařství Košulič;Hustopeče;Tramín červený;B;;2022;TČ;polosuché;;3;76;;
470;5;Buchtík Zdeněk;Boršice;Tramín červený;B;PS;2022;TČ;;;3;84;;
471;95;Vinné sklepy Maršovice;Jezeřany-Maršovice;Tramín červený;B;PS;2021;TČ;;;3;83;;
472;146;Strouhal Oldřich;Klobouky u Brna;Tramín červený;B;PS;2022;TČ;;;3;70;;
481;124;Vinařství Sonberk;Popice;Tramín;B;PS;2022;Tra;polosuché;;3;86;;
491;67;Tejkal Miloš;Dolní Kounice;Veltlínské červené rané;B;;2022;VČR;;;7;86;;
492;80;Vinařství Kamil Osička;Dolní Kounice;Veltlínské červené rané;B;;2022;VČR;polosuché;;7;84;;
493;78;Vinařství Jan Plaček;Moravské Bránice;Veltlínské červené rané;B;;2023;VČR;suché;;7;83;;
501;88;Vinařství Thaya;Hnanice;Veltlínské zelené;B;;2022;VZ;suché;;1;83;;
502;152;Weiss Petr;Miroslavské Knínice;Veltlínské zelené;B;PS;2023;VZ;;;1;86;;
503;84;Vinařství Poppovi;Šatov;Veltlínské zelené;B;;2022;VZ;suché;;1;82;;
504;98;Víno Pokorný;Chvalovice;Veltlínské zelené;B;;2022;VZ;polosuché;;1;84;;
505;2;Adámkovo vinařství s.r.o.;Višňové;Veltlínské zelené;B;PS;2022;VZ;suché;;1;86;;
506;96;Vinný skípek u Hanzelů;Miroslavské Knínice;Veltlínské zelené;B;PS;2022;VZ;;;1;86;;
507;90;Vinařství u Stehlíků;Nový Šaldorf;Veltlínské zelené;B;;2022;VZ;suché;;1;83;;
508;25;Janda Lubomír;Brno-Bohunice;Veltlínské zelené;B;;2023;VZ;;;1;83;;
509;119;Adámkovi J. a A.;Chvalovice;Veltlínské zelené;B;;2013;VZ;suché;;1;78;;
510;119;Adámkovi J. a A.;Chvalovice;Veltlínské zelené;B;;2015;VZ;suché;;1;65;;
511;66;Tasovické vinařství;Tasovice;Veltlínské zelené;B;;2021;VZ;suché;;1;88;;
512;48;Privarčák Jan;Želešice;Veltlínské zelené;B;;2021;VZ;;;1;78;;
513;148;Měřinský Petr;Nový Přerov;Veltlínské zelené;B;;2020;VZ;;;1;nehodnoceno;;
514;102;Vranka Libor;Boršice;Veltlínské zelené;B;PS;2021;VZ;;;1;86;;
515;69;Turčínek Jan st.;Brno-Starý Lískovec;Veltlínské zelené;B;;2022;VZ;;;1;86;;
516;61;Špíšek Milan;Brno;Veltlínské zelené;B;PS;2022;VZ;;;1;88;;
517;123;Radovan František;Telnice;Veltlínské zelené;B;PS;2022;VZ;;;1;86;;
518;37;Lambeck, s.r.o.;Znojmo;Veltlínské zelené;B;;2021;VZ;suché;Vitus;1;84;;
519;37;Lambeck, s.r.o.;Znojmo;Veltlínské zelené;B;;2022;VZ;suché;;1;87;;
520;163;Táborský Jiří;Sokolnice;Veltlínské zelené;B;;2022;VZ;;;1;77;;
521;164;Musil Miroslav;Brno;Veltlínské zelené;B;;2021;VZ;;;1;78;;
522;35;Kratochvíl František ml.;Sokolnice;Veltlínské zelené;B;;2022;VZ;;;1;80;;
523;83;Vinařství Olejník;Nový Šaldorf;Veltlínské zelené;B;;2022;VZ;suché;;1;80;;
524;165;Kopeček František;Telnice;Veltlínské zelené;B;;2022;VZ;;;1;nehodnoceno;;
525;37;Lambeck, s.r.o.;Znojmo;Veltlínské zelené;B;;2021;VZ;suché;;1;86;;
526;91;Vinařství Vystoupil;Boleradice;Veltlínské zelené;B;;2020;VZ;suché;;1;81;;
527;156;Vinařství Košulič;Hustopeče;Veltlínské zelené;B;;2022;VZ;polosuché;;1;76;;
528;157;Knápek & Machů;Velké Bílovitce;Veltlínské zelené;B;;2022;VZ;suché;;1;89;;
529;67;Tejkal Miloš;Dolní Kounice;Veltlínské zelené;B;;2022;VZ;;;1;80;;
530;166;Faltus Jiří;Blučina;Veltlínské zelené;B;;2022;VZ;;;1;67;;
531;60;Špillar František;Hodonice;Veritas;B;PS;2022;Ve;;;1;89;;
541;134;Sýkora Josef;Brno;směs;B;;2022;MT,Ng;;;7;83;;
542;70;Turčínek Pavel;Brno-Starý Lískovec;směs;B;;2022;;;;7;79;;
543;167;Prchal Pavel;Velké Němčice;směs;B;;2022;MM,VZ;;;7;83;;
544;168;Valla Libor;Velké Němčice;směs;B;;2022;De,MT;;;7;86;;
545;89;Vinařství Tomčala;Kobylí na Moravě;směs;B;;2022;;;Zbílých a modrých hroznů;7;87;;
546;28;Kapp Rudolf;Brno;směs;B;;2022;RŠ,TČ,VZ;;;7;76;;
547;3;Böhm Radek;Troubsko (Veselka);směs;B;;2022;Hi,Ch,RB;;;7;85;;
548;54;Slanina Jan;Obřany;směs;B;;2022;;;;7;70;;
550;39;Machač Jiří;Boleradice;směs;B;;2022;MT,Ng;;;7;81;;
551;166;Faltus Jiří;Blučina;směs;B;;2022;MT,Ng;;;7;82;;
552;30;Konečný Ladislav;Brno-Bohunice;směs;B;;2022;Hi,MO,MT;;;7;80;;
553;169;Plíhal Zdeněk;Telnice;směs;B;;;;;;7;77;;
554;155;Víno Přistál;Znojmo;směs;B;;2023;;;;7;86;;
555;106;Životský Jakub;Sokolnice;směs;B;PS;2021;MT,Ng;;;7;83;;
601;115;Mayer Pavel;Mikulov;Alibernet;Č;PS;2022;Al;;;8;85;;
611;156;Vinařství Košulič;Hustopeče;André;Č;;2010;An;;barique;8;85;;
612;151;Smejkal Jan;Ořechov;André;Č;;2020;An;;;8;87;;
613;125;Klement Pavel;Klobouky u Brna;André;Č;;2021;An;;;8;68;;
621;118;Vinařství Hamala;Miroslav;Blauburger;Č;;2022;Bl;;;9;76;;
622;147;Klobou Bohuslav;Brno-Starý Lískovec;Blauburger;Č;;2021;Bl;;;9;83;;
631;172;Doložílek Radek;Boršice;Cabernet Moravia;Č;;2023;CM;;;9;84;;
632;128;Horký Petr;Ořechov;Cabernet Moravia;Č;;2023;CM;;;9;89;;
633;46;Pavlas Jan;Želešice;Cabernet Moravia;Č;;2020;CM;;;9;83;;
634;61;Špíšek Milan;Brno;Cabernet Moravia;Č;;2017;CM;;;9;80;;
635;45;Paulík Josef;Obřany;Cabernet Moravia;Č;;2018;CM;;;9;84;;
641;122;Vinařství Buriánkovi;Hlohovec;Cabernet Sauvignon;Č;;2019;CS;suché;;9;90;;
642;173;Štolfa Antonín + Petr;Boršice;Cabernet Sauvignon;Č;PS;2021;CS;;barique;9;82;;
651;32;Kořenek winary s.r.o.;Brno;Dornfelder;Č;;2022;Dr;;;9;86;;
652;46;Pavlas Jan;Želešice;Dornfelder;Č;PS;2023;Dr;;;9;78;;
653;174;Sobotka Josef;Ořechov;Dornfelder;Č;VzH;0;Dr;;;9;79;;
654;127;Smištík P + J;Ořechov;Dornfelder;Č;;2023;Dr;;;9;83;;
655;24;Janda Lubomír;Miroslavské Knínice;Dornfelder;Č;PS;2023;Dr;;;9;69;;
656;153;Vinařství Bouchner;Moravské Bránice;Dornfelder;Č;;2021;Dr;suché;;9;87;;
661;74;Vinařství Frapa;Brno-Starý Lískovec;Frankovka;Č;;2023;Fr;;;8;68;;
662;47;Pernica Zdeněk;Boršice;Frankovka;Č;;2022;Fr;;;8;86;;
663;67;Tejkal Miloš;Dolní Kounice;Frankovka;Č;;2022;Fr;;;8;84;;
664;154;Vinařství Rathouzský;Moravské Bránice;Frankovka;Č;;2018;Fr;suché;;8;84;;
665;134;Sýkora Josef;Brno;Frankovka;Č;;2022;Fr;;;8;88;;
666;61;Špíšek Milan;Brno;Frankovka;Č;;2021;Fr;;;8;84;;
667;45;Paulík Josef;Obřany;Frankovka;Č;;2021;Fr;;;8;85;;
668;56;Strýček Josef;Brno;Frankovka;Č;;2022;Fr;;;8;91;;Šampion
669;163;Táborský Jiří;Sokolnice;Frankovka;Č;;2021;Fr;;;8;70;;
670;131;Huták Rudolf;Klobouky u Brna;Frankovka;Č;;2015;Fr;;;8;88;;
671;69;Turčínek Jan st.;Brno-Starý Lískovec;Frankovka;Č;;2021;Fr;;;8;86;;
672;101;Víno z Trboušan;Trboušany;Frankovka;Č;;2020;Fr;suché;;8;81;;
673;175;Bánovský Antonín;Boršice;Frankovka;Č;PS;2021;Fr;;;8;68;;
681;121;Černá Jitka;Brno - Bohunice;Merlot;Č;;2022;Me;;;9;76;;
682;150;Hrdlička Ladislav;Telnice;Merlot;Č;;2022;Me;;;9;89;;
691;114;Šindelka Jan;Podolí u Brna;Modrý Portugal;Č;;2021;MP;;;8;84;;
692;130;Mrákava René;Josefov;Modrý Portugal;Č;;2022;MP;;;8;71;;
693;171;Vinařství Lažek;Ostrožská Nová Ves;Modrý Portugal;Č;kab.;2020;MP;;;8;71;;
701;156;Vinařství Košulič;Hustopeče;Neronet;Č;;2019;Ne;;;8;86;;
711;127;Smištík P + J;Ořechov;Regent;Č;PS;2023;Reg;;;9;86;;
721;86;Vinařství Roman Komarov;Ivančice;Rulandské modré;Č;PS;2021;RM;;;9;89;;
722;176;Rumanovi - Mayer;Brno;Rulandské modré;Č;;2019;RM;;;9;68;;
723;146;Strouhal Oldřich;Klobouky u Brna;Rulandské modré;Č;;2021;RM;;;9;70;;
724;91;Vinařství Vystoupil;Boleradice;Rulandské modré;Č;;2019;RM;;;9;82;;
725;80;Vinařství Kamil Osička;Dolní Kounice;Rulandské modré;Č;;2021;RM;;;9;83;;
726;101;Víno z Trboušan;Trboušany;Rulandské modré;Č;;2020;RM;;;9;89;;
727;142;Mrkvica Milan;Velké Němčice;Rulandské modré;Č;;2020;RM;;;9;77;;
731;91;Vinařství Vystoupil;Boleradice;Sevar;Č;;2022;Sev;;;9;84;;
732;30;Konečný Ladislav;Brno-Bohunice;Sevar;Č;;2022;Sev;;;9;79;;
741;148;Měřinský Petr;Nový Přerov;Svatovavřinecké;Č;;2022;Sv;;;9;83;;
742;167;Prchal Pavel;Velké Němčice;Svatovavřinecké;Č;;2022;Sv;;;9;87;;
743;32;Kořenek winary s.r.o.;Brno;Svatovavřinecké;Č;;2023;Sv;;;9;68;;
744;67;Tejkal Miloš;Dolní Kounice;Svatovavřinecké;Č;;2022;Sv;;;9;84;;
745;74;Vinařství Frapa;Brno-Starý Lískovec;Svatovavřinecké;Č;;2021;Sv;;;9;65;;
746;40;Macháček Pavel;Mělčany;Svatovavřinecké;Č;;2021;Sv;;;9;80;;
747;28;Kapp Rudolf;Brno;Svatovavřinecké;Č;;2021;Sv;;;9;76;;
748;177;Vinařství Vyskočil;Dolní Kounice;Svatovavřinecké;Č;;2019;Sv;;;9;89;;
749;86;Vinařství Roman Komarov;Ivančice;Svatovavřinecké;Č;PS;2021;Sv;suché;;9;86;;
750;24;Janda Lubomír;Miroslavské Knínice;Svatovavřinecké;Č;PS;2022;Sv;;;9;68;;
751;78;Vinařství Jan Plaček;Moravské Bránice;Svatovavřinecké;Č;;2023;Sv;suché;;9;89;;
752;107;Životský Oldřich;Sokolnice;Svatovavřinecké;Č;;2018;Sv;;barique;9;79;;
753;13;Endlicher Karel;Dolní Kounice;Svatovavřinecké;Č;;2020;Sv;suché;;9;86;;
754;54;Slanina Jan;Obřany;Svatovavřinecké;Č;;2020;Sv;;;9;69;;
755;31;Koráb František;Boleradice;Svatovavřinecké;Č;;0;Sv;;;9;68;;
761;138;Hrdlička Miloslav;Žatčany;Zweigeltrebe;Č;;2022;Zw;;;8;67;;
762;168;Valla Libor;Velké Němčice;Zweigeltrebe;Č;;2022;Zw;;;8;82;;
763;74;Vinařství Frapa;Brno-Starý Lískovec;Zweigeltrebe;Č;;2022;Zw;;;8;67;;
764;61;Špíšek Milan;Brno;Zweigeltrebe;Č;;2021;Zw;;;8;83;;
765;143;Šabata Pavel;Velké Němčice;Zweigeltrebe;Č;;2022;Zw;;;8;84;;
766;70;Turčínek Pavel;Brno-Starý Lískovec;Zweigeltrebe;Č;;2022;Zw;;;8;65;;
767;126;Ryšavý Jan;Telnice;Zweigeltrebe;Č;;2022;Zw;;;8;65;;
768;69;Turčínek Jan st.;Brno-Starý Lískovec;Zweigeltrebe;Č;;2022;Zw;;;8;81;;
769;104;Zmrzlý Zdeněk;Sokolnice;Zweigeltrebe;Č;;2022;Zw;;;8;65;;
770;56;Strýček Josef;Brno;Zweigeltrebe;Č;;2022;Zw;;;8;85;;
771;28;Kapp Rudolf;Brno;Zweigeltrebe;Č;;2020;Zw;;;8;82;;
772;164;Musil Miroslav;Brno;Zweigeltrebe;Č;;2021;Zw;;;8;80;;
773;63;Šťastný Jiří;Blučina;Zweigeltrebe;Č;;2019;Zw;;;8;88;;
774;161;Bělehrádek Lubomír;Rebešovice;Zweigeltrebe;Č;;2022;Zw;;;8;60;;
775;163;Táborský Jiří;Sokolnice;Zweigeltrebe;Č;;2022;Zw;;;8;78;;
781;42;Matiašovic Ján;Devičany (SK);směs;Č;;2022;Dr,Reg;;barique;8;86;;
782;178;Burk Václav;Telnice;směs;Č;;2022;;;;8;65;;
783;179;Ondrouch Martin;Telnice;směs;Č;;2022;CC,Sv;;;8;71;;
784;67;Tejkal Miloš;Dolní Kounice;směs;Č;;2022;Fr,Zw;;;8;70;;
785;75;Vinařství Habřina;Bořetice;směs;Č;;2020;CS,Me,Zw;;;8;84;;
786;39;Machač Jiří;Boleradice;směs;Č;;2022;CM,Sv;;;8;78;;
801;20;Huška Tomáš;Čejkovice;Alibernet;R;;2023;Al;;;10;90;;Šampion
802;20;Huška Tomáš;Čejkovice;Alibernet;R;;2022;Al;;;10;88;;
803;6;Cukr Josef;Boršice;Cabernet Moravia;R;PS;2022;CM;;;10;83;;
804;60;Špillar František;Hodonice;Cabernet Sauvignon;R;PS;2022;CS;;;10;86;;
805;100;Víno Tichý;Rybníky;Cabernet Sauvignon;R;kab.;2022;CS;;;10;84;;
806;95;Vinné sklepy Maršovice;Jezeřany-Maršovice;Cabernet Sauvignon;R;;2022;CS;polosuché;;10;81;;
807;105;Znovín Znojmo, a.s.;Šatov;Cabernet Sauvignon;R;PS;2022;CS;polosladké;;10;86;;
808;31;Koráb František;Boleradice;Frankovka;R;;0;Fr;;;10;69;;
809;157;Knápek & Machů;Velké Bílovitce;Frankovka;R;;2022;Fr;suché;;10;88;;
810;68;Turčínek Jan ml.;Brno-Starý Lískovec;Frankovka;R;;2023;Fr;;;10;72;;
811;68;Turčínek Jan ml.;Brno-Starý Lískovec;Frankovka;R;;2022;Fr;;;10;83;;
812;68;Turčínek Jan ml.;Brno-Starý Lískovec;Frankovka;R;;2021;Fr;;;10;79;;
813;130;Mrákava René;Josefov;Chorvát;R;;2022;Chor;;;10;78;;
814;30;Konečný Ladislav;Brno-Bohunice;Izabela;R;;2022;Iz;;;10;82;;
815;114;Šindelka Jan;Podolí u Brna;Modrý Portugal;R;;2021;MP;;;10;83;;
816;114;Šindelka Jan;Podolí u Brna;Modrý Portugal;R;;2022;MP;;;10;83;;
817;51;Rodinné vinařství Fila;Chvalovice;Svatovavřinecké;R;;2022;Sv;;;10;81;;
818;83;Vinařství Olejník;Nový Šaldorf;Svatovavřinecké;R;;2022;Sv;;;10;78;;
819;32;Kořenek winary s.r.o.;Brno;Svatovavřinecké;R;;2023;Sv;;;10;87;;
820;101;Víno z Trboušan;Trboušany;Svatovavřinecké;R;;2022;Sv;;;10;82;;
821;144;Vinařství Petr Samson;Velké Němčice;Zweigeltrebe;R;;2021;Zw;polosladké;;10;86;;
822;121;Černá Jitka;Brno - Bohunice;Zweigeltrebe;R;;2022;Zw;;;10;74;;
823;88;Vinařství Thaya;Hnanice;směs;R;kab.;2022;;polosuché;;10;78;;
824;90;Vinařství u Stehlíků;Nový Šaldorf;směs;R;;2023;;;RM + MT;10;82;;
825;164;Musil Miroslav;Brno;směs;R;;2022;Fr,RM;;;10;62;;
826;54;Slanina Jan;Obřany;směs;R;;2021;;;;10;71;;
827;89;Vinařství Tomčala;Kobylí na Moravě;směs;R;;2022;CM,MP,Zw;;;10;80;;
828;90;Vinařství u Stehlíků;Nový Šaldorf;směs;R;;2022;;;perlivé;10;82;;
901;156;Vinařství Košulič;Hustopeče;směs;F;;2017;;;bílé aromatizované 18 %;10;78;;
902;156;Vinařství Košulič;Hustopeče;směs;F;;2017;;;čevené aromatizované 18,5 %;10;80;;
903;156;Vinařství Košulič;Hustopeče;směs;F;;2016;;;Likérové víno 18,5 %;10;88;;
904;180;Sklípek u nás;Mutěnice;směs;F;;2023;;;Vermut Bianko;10;72;;
905;69;Turčínek Jan st.;Brno-Starý Lískovec;směs;F;;0;;;vermut čevený;10;78;;